random_ID,class_predicted_by: IBk'
2,7
3,12
8,12
9,13
10,14
12,4
13,14
14,12
15,10
16,11
17,12
18,14
20,10
21,13
22,14
23,13
24,7
25,12
27,14
28,13
29,12
30,14
31,14
33,14
34,14
35,10
36,14
37,9
42,14
43,8
44,11
46,12
48,10
49,14
50,11
57,10
58,13
59,3
60,9
67,13
68,13
69,14
71,3
72,13
73,13
75,6
76,9
78,13
79,11
80,13
81,14
82,12
83,14
86,13
87,14
89,14
92,14
93,12
94,13
95,13
96,13
97,11
98,11
99,14
100,13
101,14
103,13
104,12
105,12
106,2
108,14
112,12
115,11
117,14
118,13
120,14
122,13
123,8
125,14
126,7
127,13
128,12
129,11
130,10
132,8
133,4
134,14
135,7
136,9
137,12
138,12
139,12
140,14
141,13
142,13
143,11
147,14
149,7
150,13
153,12
154,14
156,12
157,10
160,12
161,11
162,10
165,14
170,6
172,9
173,14
174,8
175,12
176,10
177,14
179,12
181,14
182,11
183,7
184,14
185,10
187,13
188,13
189,12
191,14
193,11
195,13
197,11
198,13
199,12
200,14
201,12
203,9
204,13
205,14
206,9
207,11
208,13
209,12
210,12
211,12
212,2
213,12
214,10
216,13
217,6
218,11
221,5
227,12
229,7
231,14
233,14
234,11
235,12
236,9
237,12
238,14
239,10
246,13
247,13
248,12
249,9
250,14
251,12
252,12
253,10
254,10
255,12
256,12
257,14
258,14
259,12
260,11
262,14
263,14
264,13
266,9
267,13
268,13
269,9
271,14
277,14
278,14
279,12
280,12
281,13
282,13
284,13
286,12
287,5
288,14
289,12
291,10
294,14
295,9
297,14
298,14
299,11
300,13
302,10
303,10
305,13
307,5
309,14
310,12
311,12
312,13
313,14
314,10
315,11
317,5
318,6
321,13
322,14
323,14
324,12
325,13
326,14
329,13
331,8
335,14
336,12
337,10
340,13
341,12
342,11
343,12
344,12
345,12
346,11
347,13
348,8
350,14
351,4
358,12
359,11
360,12
362,13
363,14
364,14
367,9
369,12
370,10
372,12
374,7
375,7
376,5
380,14
381,14
382,9
383,10
384,6
385,6
386,13
387,14
388,12
389,12
390,12
391,6
392,12
394,7
396,8
397,10
398,11
399,13
400,9
401,11
402,14
403,14
404,8
408,12
410,12
411,14
413,12
414,14
415,14
418,12
419,10
420,12
421,12
423,11
424,12
426,13
427,11
428,13
429,13
430,3
431,13
433,11
434,7
435,11
438,7
442,12
443,13
444,11
445,13
450,13
451,11
453,12
456,5
457,14
460,12
462,12
463,14
465,10
466,14
467,12
470,14
471,12
472,13
473,13
474,7
475,12
477,8
478,12
479,12
481,5
482,13
483,14
485,11
489,7
490,14
492,7
494,13
496,14
500,14
501,13
502,14
505,10
507,11
509,14
510,13
515,14
517,14
519,14
520,13
521,13
522,14
523,12
525,2
526,12
527,12
528,13
529,13
530,14
531,14
532,13
533,6
534,13
535,12
538,11
539,12
540,14
542,5
547,7
548,13
549,13
552,10
553,12
554,12
555,7
559,9
562,14
565,10
567,10
569,12
570,10
571,12
572,12
573,14
574,13
575,14
576,13
577,5
578,12
579,3
585,12
586,5
587,12
589,8
590,13
592,14
593,13
594,10
595,11
598,12
599,13
601,14
602,13
604,11
607,14
608,8
609,12
610,12
612,13
614,12
615,13
616,13
619,13
620,3
621,10
622,10
623,13
624,14
626,12
